HIPRTC Kernel Launch Demo with Code and Bitcode Dumping
Compiled code size: 4968 bytes
Dumping assembly:

dump_kernel.co:	file format elf64-amdgpu
	s_code_end                                                 // 000000001AD8: BF9F0000
	s_code_end                                                 // 000000001ADC: BF9F0000
	s_code_end                                                 // 000000001AE0: BF9F0000
	s_code_end                                                 // 000000001AE4: BF9F0000
	s_code_end                                                 // 000000001AE8: BF9F0000
	s_code_end                                                 // 000000001AEC: BF9F0000
	s_code_end                                                 // 000000001AF0: BF9F0000
	s_code_end                                                 // 000000001AF4: BF9F0000
	s_code_end                                                 // 000000001AF8: BF9F0000
	s_code_end                                                 // 000000001AFC: BF9F0000
	s_code_end                                                 // 000000001B00: BF9F0000
	s_code_end                                                 // 000000001B04: BF9F0000
	s_code_end                                                 // 000000001B08: BF9F0000
	s_code_end                                                 // 000000001B0C: BF9F0000
	s_code_end                                                 // 000000001B10: BF9F0000
	s_code_end                                                 // 000000001B14: BF9F0000
	s_code_end                                                 // 000000001B18: BF9F0000
	s_code_end                                                 // 000000001B1C: BF9F0000
	s_code_end                                                 // 000000001B20: BF9F0000
	s_code_end                                                 // 000000001B24: BF9F0000
	s_code_end                                                 // 000000001B28: BF9F0000
	s_code_end                                                 // 000000001B2C: BF9F0000
	s_code_end                                                 // 000000001B30: BF9F0000
	s_code_end                                                 // 000000001B34: BF9F0000
	s_code_end                                                 // 000000001B38: BF9F0000
	s_code_end                                                 // 000000001B3C: BF9F0000
	s_code_end                                                 // 000000001B40: BF9F0000
	s_code_end                                                 // 000000001B44: BF9F0000
	s_code_end                                                 // 000000001B48: BF9F0000
	s_code_end                                                 // 000000001B4C: BF9F0000
	s_code_end                                                 // 000000001B50: BF9F0000
	s_code_end                                                 // 000000001B54: BF9F0000
	s_code_end                                                 // 000000001B58: BF9F0000
	s_code_end                                                 // 000000001B5C: BF9F0000
	s_code_end                                                 // 000000001B60: BF9F0000
	s_code_end                                                 // 000000001B64: BF9F0000
	s_code_end                                                 // 000000001B68: BF9F0000
	s_code_end                                                 // 000000001B6C: BF9F0000
	s_code_end                                                 // 000000001B70: BF9F0000
	s_code_end                                                 // 000000001B74: BF9F0000
	s_code_end                                                 // 000000001B78: BF9F0000
	s_code_end                                                 // 000000001B7C: BF9F0000
Bitcode size: 23744 bytes
Dumping LLVM IR:
; ModuleID = 'dump_kernel.bc'
source_filename = "/tmp/comgr-3058600-0-6dad45/input/vector_add.cu"
target datalayout = "e-m:e-p:64:64-p1:64:64-p2:32:32-p3:32:32-p4:64:64-p5:32:32-p6:32:32-p7:160:256:256:32-p8:128:128:128:48-p9:192:256:256:32-i64:64-v16:16-v24:32-v32:32-v48:64-v96:128-v192:256-v256:256-v512:512-v1024:1024-v2048:2048-n32:64-S32-A5-G1-ni:7:8:9"
target triple = "amdgcn-amd-amdhsa"

@__const.__assert_fail.fmt = private unnamed_addr addrspace(4) constant [47 x i8] c"%s:%u: %s: Device-side assertion `%s' failed.\0A\00", align 16
@__hip_cuid_418bf3384e4e977 = addrspace(1) global i8 0
@llvm.compiler.used = appending addrspace(1) global [1 x ptr] [ptr addrspacecast (ptr addrspace(1) @__hip_cuid_418bf3384e4e977 to ptr)], section "llvm.metadata"
@__oclc_ISA_version = internal local_unnamed_addr addrspace(4) constant i32 12001, align 4
@__oclc_ABI_version = internal local_unnamed_addr addrspace(4) constant i32 600, align 4

; Function Attrs: mustprogress noreturn nounwind
define weak void @__cxa_pure_virtual() local_unnamed_addr #0 {
  tail call void @llvm.trap()
  unreachable
}

; Function Attrs: cold noreturn nounwind memory(inaccessiblemem: write)
declare void @llvm.trap() #1

; Function Attrs: mustprogress noreturn nounwind
define weak void @__cxa_deleted_virtual() local_unnamed_addr #0 {
  tail call void @llvm.trap()
  unreachable
}

; Function Attrs: convergent mustprogress noinline nounwind
define weak hidden void @__assert_fail(ptr noundef %0, ptr noundef %1, i32 noundef %2, ptr noundef %3) local_unnamed_addr #2 {
  %5 = alloca [47 x i8], align 16, addrspace(5)
  call void @llvm.lifetime.start.p5(ptr addrspace(5) %5) #21
  call void @llvm.memcpy.p5.p4.i64(ptr addrspace(5) noundef align 16 dereferenceable(47) %5, ptr addrspace(4) noundef align 16 dereferenceable(47) @__const.__assert_fail.fmt, i64 47, i1 false)
  %6 = tail call i64 @__ockl_fprintf_stderr_begin() #22
  br label %7

7:                                                ; preds = %7, %4
  %8 = phi ptr addrspace(5) [ %5, %4 ], [ %9, %7 ]
  %9 = getelementptr inbounds nuw i8, ptr addrspace(5) %8, i32 1
  %10 = load i8, ptr addrspace(5) %8, align 1, !tbaa !13
  %11 = icmp eq i8 %10, 0
  br i1 %11, label %12, label %7, !llvm.loop !14

12:                                               ; preds = %7
  %13 = addrspacecast ptr addrspace(5) %5 to ptr
  %14 = addrspacecast ptr addrspace(5) %9 to ptr
  %15 = ptrtoint ptr %14 to i64
  %16 = ptrtoint ptr %13 to i64
  %17 = sub i64 %15, %16
  %18 = shl i64 %17, 32
  %19 = ashr exact i64 %18, 32
  %20 = call i64 @__ockl_fprintf_append_string_n(i64 noundef %6, ptr noundef nonnull %13, i64 noundef %19, i32 noundef 0) #22
  br label %21

21:                                               ; preds = %21, %12
  %22 = phi ptr [ %1, %12 ], [ %23, %21 ]
  %23 = getelementptr inbounds nuw i8, ptr %22, i64 1
  %24 = load i8, ptr %22, align 1, !tbaa !13
  %25 = icmp eq i8 %24, 0
  br i1 %25, label %26, label %21, !llvm.loop !16

26:                                               ; preds = %21
  %27 = ptrtoint ptr %23 to i64
  %28 = ptrtoint ptr %1 to i64
  %29 = sub i64 %27, %28
  %30 = shl i64 %29, 32
  %31 = ashr exact i64 %30, 32
  %32 = call i64 @__ockl_fprintf_append_string_n(i64 noundef %20, ptr noundef %1, i64 noundef %31, i32 noundef 0) #22
  %33 = zext i32 %2 to i64
  %34 = call i64 @__ockl_fprintf_append_args(i64 noundef %32, i32 noundef 1, i64 noundef %33, i64 noundef 0, i64 noundef 0, i64 noundef 0, i64 noundef 0, i64 noundef 0, i64 noundef 0, i32 noundef 0) #22
  br label %35

35:                                               ; preds = %35, %26
  %36 = phi ptr [ %3, %26 ], [ %37, %35 ]
  %37 = getelementptr inbounds nuw i8, ptr %36, i64 1
  %38 = load i8, ptr %36, align 1, !tbaa !13
  %39 = icmp eq i8 %38, 0
  br i1 %39, label %40, label %35, !llvm.loop !17

40:                                               ; preds = %35
  %41 = ptrtoint ptr %37 to i64
  %42 = ptrtoint ptr %3 to i64
  %43 = sub i64 %41, %42
  %44 = shl i64 %43, 32
  %45 = ashr exact i64 %44, 32
  %46 = call i64 @__ockl_fprintf_append_string_n(i64 noundef %34, ptr noundef %3, i64 noundef %45, i32 noundef 0) #22
  br label %47

47:                                               ; preds = %47, %40
  %48 = phi ptr [ %0, %40 ], [ %49, %47 ]
  %49 = getelementptr inbounds nuw i8, ptr %48, i64 1
  %50 = load i8, ptr %48, align 1, !tbaa !13
  %51 = icmp eq i8 %50, 0
  br i1 %51, label %52, label %47, !llvm.loop !18

52:                                               ; preds = %47
  %53 = ptrtoint ptr %49 to i64
  %54 = ptrtoint ptr %0 to i64
  %55 = sub i64 %53, %54
  %56 = shl i64 %55, 32
  %57 = ashr exact i64 %56, 32
  %58 = call i64 @__ockl_fprintf_append_string_n(i64 noundef %46, ptr noundef %0, i64 noundef %57, i32 noundef 1) #22
  call void @llvm.trap()
  unreachable
}

; Function Attrs: nocallback nofree nosync nounwind willreturn memory(argmem: readwrite)
declare void @llvm.lifetime.start.p5(ptr addrspace(5) captures(none)) #3

; Function Attrs: mustprogress noinline nounwind
define weak hidden void @__assertfail() local_unnamed_addr #4 {
  tail call void @llvm.trap()
  unreachable
}

; Function Attrs: mustprogress nofree norecurse nosync nounwind willreturn memory(none)
define hidden void @_ZN18cooperative_groups12this_clusterEv() local_unnamed_addr #5 {
  ret void
}

; Function Attrs: convergent mustprogress nofree norecurse nounwind willreturn memory(argmem: readwrite)
define protected amdgpu_kernel void @vector_add(ptr addrspace(1) noundef readonly captures(none) %0, ptr addrspace(1) noundef readonly captures(none) %1, ptr addrspace(1) noundef writeonly captures(none) %2, i32 noundef %3) local_unnamed_addr #6 {
  %5 = tail call i64 @__ockl_get_group_id(i32 noundef 0) #23
  %6 = trunc i64 %5 to i32
  %7 = tail call i64 @__ockl_get_local_size(i32 noundef 0) #23
  %8 = trunc i64 %7 to i32
  %9 = mul i32 %8, %6
  %10 = tail call i64 @__ockl_get_local_id(i32 noundef 0) #23
  %11 = trunc i64 %10 to i32
  %12 = add i32 %9, %11
  %13 = icmp slt i32 %12, %3
  br i1 %13, label %14, label %22

14:                                               ; preds = %4
  %15 = sext i32 %12 to i64
  %16 = getelementptr inbounds [4 x i8], ptr addrspace(1) %2, i64 %15
  %17 = getelementptr inbounds [4 x i8], ptr addrspace(1) %1, i64 %15
  %18 = getelementptr inbounds [4 x i8], ptr addrspace(1) %0, i64 %15
  %19 = load float, ptr addrspace(1) %18, align 4, !tbaa !19
  %20 = load float, ptr addrspace(1) %17, align 4, !tbaa !19
  %21 = fadd contract float %19, %20
  store float %21, ptr addrspace(1) %16, align 4, !tbaa !19
  br label %22

22:                                               ; preds = %14, %4
  ret void
}

; Function Attrs: nocallback nofree nounwind willreturn memory(argmem: readwrite)
declare void @llvm.memcpy.p5.p4.i64(ptr addrspace(5) noalias writeonly captures(none), ptr addrspace(4) noalias readonly captures(none), i64, i1 immarg) #7

; Function Attrs: convergent mustprogress nofree norecurse nosync nounwind willreturn memory(none)
define internal range(i64 0, 1024) i64 @__ockl_get_local_id(i32 noundef %0) local_unnamed_addr #8 {
  switch i32 %0, label %8 [
    i32 0, label %2
    i32 1, label %4
    i32 2, label %6
  ]

2:                                                ; preds = %1
  %3 = tail call i32 @llvm.amdgcn.workitem.id.x()
  br label %8

4:                                                ; preds = %1
  %5 = tail call i32 @llvm.amdgcn.workitem.id.y()
  br label %8

6:                                                ; preds = %1
  %7 = tail call i32 @llvm.amdgcn.workitem.id.z()
  br label %8

8:                                                ; preds = %6, %4, %2, %1
  %9 = phi i32 [ %7, %6 ], [ %3, %2 ], [ %5, %4 ], [ 0, %1 ]
  %10 = zext nneg i32 %9 to i64
  ret i64 %10
}

; Function Attrs: nocallback nofree nosync nounwind speculatable willreturn memory(none)
declare noundef range(i32 0, 1024) i32 @llvm.amdgcn.workitem.id.x() #9

; Function Attrs: nocallback nofree nosync nounwind speculatable willreturn memory(none)
declare noundef range(i32 0, 1024) i32 @llvm.amdgcn.workitem.id.y() #9

; Function Attrs: nocallback nofree nosync nounwind speculatable willreturn memory(none)
declare noundef range(i32 0, 1024) i32 @llvm.amdgcn.workitem.id.z() #9

; Function Attrs: convergent norecurse nounwind
define internal i64 @__ockl_fprintf_stderr_begin() local_unnamed_addr #10 {
  %1 = tail call <2 x i64> @__ockl_hostcall_preview(i32 noundef 2, i64 noundef 33, i64 noundef 1, i64 noundef 0, i64 noundef 0, i64 noundef 0, i64 noundef 0, i64 noundef 0, i64 noundef 0) #24
  %2 = extractelement <2 x i64> %1, i64 0
  ret i64 %2
}

; Function Attrs: cold convergent norecurse nounwind
define internal <2 x i64> @__ockl_hostcall_preview(i32 noundef %0, i64 noundef %1, i64 noundef %2, i64 noundef %3, i64 noundef %4, i64 noundef %5, i64 noundef %6, i64 noundef %7, i64 noundef %8) local_unnamed_addr #11 {
  %10 = load i32, ptr addrspace(4) @__oclc_ABI_version, align 4, !tbaa !8
  %11 = icmp slt i32 %10, 500
  %12 = tail call dereferenceable(256) ptr addrspace(4) @llvm.amdgcn.implicitarg.ptr()
  %13 = select i1 %11, i64 24, i64 80
  %14 = getelementptr inbounds nuw i8, ptr addrspace(4) %12, i64 %13
  %15 = load i64, ptr addrspace(4) %14, align 8, !tbaa !21
  %16 = inttoptr i64 %15 to ptr addrspace(1)
  %17 = addrspacecast ptr addrspace(1) %16 to ptr
  %18 = tail call <2 x i64> @__ockl_hostcall_internal(ptr noundef %17, i32 noundef %0, i64 noundef %1, i64 noundef %2, i64 noundef %3, i64 noundef %4, i64 noundef %5, i64 noundef %6, i64 noundef %7, i64 noundef %8) #25
  ret <2 x i64> %18
}

; Function Attrs: nocallback nofree nosync nounwind speculatable willreturn memory(none)
declare noundef align 4 ptr addrspace(4) @llvm.amdgcn.implicitarg.ptr() #9

; Function Attrs: convergent norecurse nounwind
define internal <2 x i64> @__ockl_hostcall_internal(ptr noundef captures(none) %0, i32 noundef %1, i64 noundef %2, i64 noundef %3, i64 noundef %4, i64 noundef %5, i64 noundef %6, i64 noundef %7, i64 noundef %8, i64 noundef %9) local_unnamed_addr #10 {
  %11 = tail call i32 @__ockl_lane_u32() #24
  %12 = tail call i32 @llvm.amdgcn.readfirstlane.i32(i32 %11)
  %13 = addrspacecast ptr %0 to ptr addrspace(1)
  %14 = icmp eq i32 %11, %12
  br i1 %14, label %15, label %37

15:                                               ; preds = %10
  %16 = getelementptr inbounds nuw i8, ptr addrspace(1) %13, i64 24
  %17 = load atomic i64, ptr addrspace(1) %16 syncscope("one-as") acquire, align 8
  %18 = getelementptr i8, ptr addrspace(1) %13, i64 40
  %19 = load ptr addrspace(1), ptr addrspace(1) %13, align 8, !tbaa !23
  %20 = load i64, ptr addrspace(1) %18, align 8, !tbaa !27
  %21 = and i64 %20, %17
  %22 = getelementptr inbounds nuw [24 x i8], ptr addrspace(1) %19, i64 %21
  %23 = load atomic i64, ptr addrspace(1) %22 syncscope("one-as") monotonic, align 8
  %24 = cmpxchg ptr addrspace(1) %16, i64 %17, i64 %23 syncscope("one-as") acquire monotonic, align 8
  %25 = extractvalue { i64, i1 } %24, 1
  %26 = extractvalue { i64, i1 } %24, 0
  br i1 %25, label %37, label %27

27:                                               ; preds = %27, %15
  %28 = phi i64 [ %36, %27 ], [ %26, %15 ]
  tail call void @llvm.amdgcn.s.sleep(i32 1)
  %29 = load ptr addrspace(1), ptr addrspace(1) %13, align 8, !tbaa !23
  %30 = load i64, ptr addrspace(1) %18, align 8, !tbaa !27
  %31 = and i64 %30, %28
  %32 = getelementptr inbounds nuw [24 x i8], ptr addrspace(1) %29, i64 %31
  %33 = load atomic i64, ptr addrspace(1) %32 syncscope("one-as") monotonic, align 8
  %34 = cmpxchg ptr addrspace(1) %16, i64 %28, i64 %33 syncscope("one-as") acquire monotonic, align 8
  %35 = extractvalue { i64, i1 } %34, 1
  %36 = extractvalue { i64, i1 } %34, 0
  br i1 %35, label %37, label %27

37:                                               ; preds = %27, %15, %10
  %38 = phi i64 [ 0, %10 ], [ %26, %15 ], [ %36, %27 ]
  %39 = tail call i64 @llvm.amdgcn.readfirstlane.i64(i64 %38)
  %40 = load ptr addrspace(1), ptr addrspace(1) %13, align 8, !tbaa !23
  %41 = getelementptr i8, ptr addrspace(1) %13, i64 40
  %42 = load i64, ptr addrspace(1) %41, align 8, !tbaa !27
  %43 = and i64 %42, %39
  %44 = getelementptr inbounds nuw [24 x i8], ptr addrspace(1) %40, i64 %43
  %45 = getelementptr i8, ptr addrspace(1) %13, i64 8
  %46 = load ptr addrspace(1), ptr addrspace(1) %45, align 8, !tbaa !28
  %47 = getelementptr inbounds nuw [4096 x i8], ptr addrspace(1) %46, i64 %43
  %48 = tail call i64 @llvm.amdgcn.ballot.i64(i1 true)
  br i1 %14, label %49, label %53

49:                                               ; preds = %37
  %50 = getelementptr inbounds nuw i8, ptr addrspace(1) %44, i64 16
  %51 = getelementptr inbounds nuw i8, ptr addrspace(1) %44, i64 8
  %52 = getelementptr inbounds nuw i8, ptr addrspace(1) %44, i64 20
  store i32 %1, ptr addrspace(1) %50, align 8, !tbaa !29
  store i64 %48, ptr addrspace(1) %51, align 8, !tbaa !31
  store i32 1, ptr addrspace(1) %52, align 4, !tbaa !32
  br label %53

53:                                               ; preds = %49, %37
  %54 = zext i32 %11 to i64
  %55 = getelementptr inbounds nuw [64 x i8], ptr addrspace(1) %47, i64 %54
  store i64 %2, ptr addrspace(1) %55, align 8, !tbaa !21
  %56 = getelementptr inbounds nuw i8, ptr addrspace(1) %55, i64 8
  store i64 %3, ptr addrspace(1) %56, align 8, !tbaa !21
  %57 = getelementptr inbounds nuw i8, ptr addrspace(1) %55, i64 16
  store i64 %4, ptr addrspace(1) %57, align 8, !tbaa !21
  %58 = getelementptr inbounds nuw i8, ptr addrspace(1) %55, i64 24
  store i64 %5, ptr addrspace(1) %58, align 8, !tbaa !21
  %59 = getelementptr inbounds nuw i8, ptr addrspace(1) %55, i64 32
  store i64 %6, ptr addrspace(1) %59, align 8, !tbaa !21
  %60 = getelementptr inbounds nuw i8, ptr addrspace(1) %55, i64 40
  store i64 %7, ptr addrspace(1) %60, align 8, !tbaa !21
  %61 = getelementptr inbounds nuw i8, ptr addrspace(1) %55, i64 48
  store i64 %8, ptr addrspace(1) %61, align 8, !tbaa !21
  %62 = getelementptr inbounds nuw i8, ptr addrspace(1) %55, i64 56
  store i64 %9, ptr addrspace(1) %62, align 8, !tbaa !21
  br i1 %14, label %63, label %79

63:                                               ; preds = %53
  %64 = getelementptr inbounds nuw i8, ptr addrspace(1) %13, i64 32
  %65 = load atomic i64, ptr addrspace(1) %64 syncscope("one-as") monotonic, align 8
  %66 = load i64, ptr addrspace(1) %41, align 8, !tbaa !27
  %67 = and i64 %66, %39
  %68 = getelementptr inbounds nuw [24 x i8], ptr addrspace(1) %40, i64 %67
  store i64 %65, ptr addrspace(1) %68, align 8, !tbaa !33
  %69 = cmpxchg ptr addrspace(1) %64, i64 %65, i64 %39 syncscope("one-as") release monotonic, align 8
  %70 = extractvalue { i64, i1 } %69, 1
  br i1 %70, label %76, label %71

71:                                               ; preds = %71, %63
  %72 = phi { i64, i1 } [ %74, %71 ], [ %69, %63 ]
  %73 = extractvalue { i64, i1 } %72, 0
  tail call void @llvm.amdgcn.s.sleep(i32 1)
  store i64 %73, ptr addrspace(1) %68, align 8, !tbaa !33
  %74 = cmpxchg ptr addrspace(1) %64, i64 %73, i64 %39 syncscope("one-as") release monotonic, align 8
  %75 = extractvalue { i64, i1 } %74, 1
  br i1 %75, label %76, label %71

76:                                               ; preds = %71, %63
  %77 = getelementptr inbounds nuw i8, ptr addrspace(1) %13, i64 16
  %78 = load i64, ptr addrspace(1) %77, align 8
  tail call void @__ockl_hsa_signal_add(i64 %78, i64 noundef 1, i32 noundef 3) #24
  br label %79

79:                                               ; preds = %76, %53
  %80 = getelementptr inbounds nuw i8, ptr addrspace(1) %44, i64 20
  br label %81

81:                                               ; preds = %89, %79
  br i1 %14, label %82, label %85

82:                                               ; preds = %81
  %83 = load atomic i32, ptr addrspace(1) %80 syncscope("one-as") acquire, align 4
  %84 = and i32 %83, 1
  br label %85

85:                                               ; preds = %82, %81
  %86 = phi i32 [ %84, %82 ], [ 1, %81 ]
  %87 = tail call i32 @llvm.amdgcn.readfirstlane.i32(i32 %86)
  %88 = icmp eq i32 %87, 0
  br i1 %88, label %90, label %89

89:                                               ; preds = %85
  tail call void @llvm.amdgcn.s.sleep(i32 1)
  br label %81

90:                                               ; preds = %85
  %91 = load i64, ptr addrspace(1) %55, align 8, !tbaa !21
  %92 = load i64, ptr addrspace(1) %56, align 8, !tbaa !21
  br i1 %14, label %93, label %111

93:                                               ; preds = %90
  %94 = load i64, ptr addrspace(1) %41, align 8, !tbaa !27
  %95 = add i64 %94, 1
  %96 = add i64 %95, %39
  %97 = icmp eq i64 %96, 0
  %98 = select i1 %97, i64 %95, i64 %96
  %99 = getelementptr inbounds nuw i8, ptr addrspace(1) %13, i64 24
  %100 = load atomic i64, ptr addrspace(1) %99 syncscope("one-as") monotonic, align 8
  %101 = load ptr addrspace(1), ptr addrspace(1) %13, align 8, !tbaa !23
  %102 = and i64 %98, %94
  %103 = getelementptr inbounds nuw [24 x i8], ptr addrspace(1) %101, i64 %102
  store i64 %100, ptr addrspace(1) %103, align 8, !tbaa !33
  %104 = cmpxchg ptr addrspace(1) %99, i64 %100, i64 %98 syncscope("one-as") release monotonic, align 8
  %105 = extractvalue { i64, i1 } %104, 1
  br i1 %105, label %111, label %106

106:                                              ; preds = %106, %93
  %107 = phi { i64, i1 } [ %109, %106 ], [ %104, %93 ]
  %108 = extractvalue { i64, i1 } %107, 0
  tail call void @llvm.amdgcn.s.sleep(i32 1)
  store i64 %108, ptr addrspace(1) %103, align 8, !tbaa !33
  %109 = cmpxchg ptr addrspace(1) %99, i64 %108, i64 %98 syncscope("one-as") release monotonic, align 8
  %110 = extractvalue { i64, i1 } %109, 1
  br i1 %110, label %111, label %106

111:                                              ; preds = %106, %93, %90
  %112 = insertelement <2 x i64> poison, i64 %91, i64 0
  %113 = insertelement <2 x i64> %112, i64 %92, i64 1
  ret <2 x i64> %113
}

; Function Attrs: alwaysinline convergent mustprogress nofree norecurse nosync nounwind willreturn memory(none)
define internal noundef i32 @__ockl_lane_u32() local_unnamed_addr #12 {
  %1 = tail call i32 @llvm.amdgcn.mbcnt.lo(i32 -1, i32 0)
  %2 = tail call i32 @llvm.amdgcn.mbcnt.hi(i32 -1, i32 %1)
  ret i32 %2
}

; Function Attrs: convergent nocallback nocreateundeforpoison nofree nounwind willreturn memory(none)
declare i32 @llvm.amdgcn.readfirstlane.i32(i32) #13

; Function Attrs: nocallback nofree nosync nounwind willreturn
declare void @llvm.amdgcn.s.sleep(i32 immarg) #14

; Function Attrs: convergent nocallback nocreateundeforpoison nofree nounwind willreturn memory(none)
declare i64 @llvm.amdgcn.readfirstlane.i64(i64) #13

